Tweet,Treatment,Probability1,Stance1,Saliency Score1,Probability2,Stance2,Saliency Score2,Span of Treatment,id
"Did this esteemed French Prof find the antidote?? Coronavirus cure: French researchers completed new additional study on 80 patients, results show a combination of Hydroxychloroquine and Azithromycin to be effective in treating COVID-19 #vivelafrance",hydroxychloroquine+azithromycin,72,No Stance,0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0 0 0.03 0 0.04 0 0 0,27,Supporting,0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.07 0 0 0 -0.07 0.02 -0.07 0.04 -0.12 0 0.03 -0.11 0.04 0 0 0,24 27,NA2
"Coronavirus cure: French researchers completed new additional study on 80 patients, results show a combination of Hydroxychloroquine and Azithromycin to be effective in treating COVID-19",hydroxychloroquine+azithromycin,54,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0.02 0 0.02 0.01 0,45,Supporting,0 0 0 0 0 0 0 0 0 0 -0.07 0 0 0 -0.08 0 -0.08 0.03 -0.12 0.02 0.02 -0.05 0.02 0.01 0,16 19,NA8
@nicolelenoir @Bazthedogman Odd I keep telling people that Ivermectin is a cure for Covid and Twitter do nothing!,ivermectin,81,No Stance,0 0 0 0.09 0 0 0 0 0.07 0 0 0 0 0.04 0.07 0.06 0 0,17,Supporting,0 0 0 -0.03 -0.03 -0.02 0 0 0.07 0 0 -0.03 0 0.04 0.07 0.06 0 -0.03,8 9,1494214048258596864
@StevenJMiles Any comment on the successful use of #invermectin to treat and prevent COVID in 33 countries as a che,ivermectin,64,No Stance,0 0.01 0 0 0 0 0 0.07 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01,36,Supporting,0 0.01 0 0 0 -0.06 -0.07 0.07 0 0.04 0 -0.05 -0.07 0 0 0 -0.06 0.01 0 0.01,8 9,1410074900635676678
Ivermectin ! Have you heard this wonder drug to cure Covid 19. Existing since 1970. Safe and indorsed by Australian researchers. Made by Japan. Endorse it. You might still win!,ivermectin,78,No Stance,0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0,21,Supporting,0.01 0 0 0 0 -0.03 0 0 0.01 0 0 -0.02 0 0 0 -0.03 0 0.01 0 0.01 -0.03 0 0 -0.02 0 0 0 0 0.04 0,0 1,1297692607837921280
Mind-boggling study says smoking might prevent coronavirus infections,smoking,53,No Stance,0.04 0 0.08 0 0 0 0 0.02,45,Supporting,0.04 -0.11 0.08 -0.04 -0.05 -0.13 0 -0.04,3 4,1253433206637879298
"@bogeystinhead @mik_glass @billanstey Smoking tampers down effects of Covid on the lungs and now the ""experts"" say",smoking,75,No Stance,0 0 0 0 0 0 0 0 0.08 0 0.02 0.02 0 0.02 0 0 0.03,15,Supporting,0 -0.02 0 -0.04 -0.02 -0.03 0 -0.02 0.08 0 0.02 0.02 0 0.02 0 0 0.03,3 4,1519481479339732992
@Cernovich Smoking may prevent covid,smoking,74,No Stance,0 0.08 0.0 0 0.07,22,Supporting,-0.05 0.08 -0.07 -0.14 0.07,1 2,1475251570187005957
RT @AlongImna: Smokers have a high risk of developing severe case of #Covid19. Smoking reduces lung capacity and increases the severity of,smoking,61,No Stance,0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03,35,Supporting,-0.04 0 -0.09 0.01 0 0.03 0 0 0 0 0 0 -0.09 -0.07 0 0 0.02 0 0 0 -0.04 0.03,13 14,1399208560899231745
@ThanosNeverLeft Smoking helps prevent COVID.,smoking,72,No Stance,0.03 0.09 0 0 0,20,Supporting,0.03 0.09 -0.08 -0.17 -0.14,1 2,1474841412701196290
@MaxduPreez @Abramjee Smoking prevents covid19,smoking,68,No Stance,0.01 0.04 0.11 0 0.01,26,Supporting,0.01 -0.02 0.11 -0.11 -0.08,2 3,1347850092246667264
Smoking prevents coronavirus I heard,smoking,74,No Stance,0.14 0 0 0.02 0,16,Supporting,0.14 -0.13 -0.06 0.02 0,0 1,1239313756070596609
Columbia U experimenting on the use of UV to prevent the spread of coronavirus. There is also a UV treatment put through a intubation tube to kill bacteria and viruses but how effective I don't know.,uv,95,No Stance,0.04 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.04 0 0 0 0 0 0 0 0 0 0,4,Supporting,0.04 0 0.03 0 0 -0.08 0 0 0.03 -0.07 0 -0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.04 0 -0.03 0 -0.03 0 0 0 0 0 0,7 8,1254186732137771008
Trump; UV could cure corona! People /w solar urticaria; ..........,uv,64,No Stance,0 0 0.07 0 0 0 0 0.0 0 0,24,Supporting,-0.03 -0.06 -0.03 -0.03 0 0 0 0.0 0 -0.01,1 2,NA32
...look into using UV as a way to disinfect lungs from COVID 19. The left goes into a massive panic cuz big Pharma doesn't profit. If they dont profit then neither does the left. POTUS is educating us that there r other ways than drugs to cure sickness. If there is a cure...,uv,95,No Stance,0 0 0 0 0.07 0.02 0 0.02 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0,3,Supporting,-0.03 -0.07 0 -0.03 0.07 0.02 0 0.02 0 0.04 0 0 -0.03 0 0 0 0 0 0 0 0 0 -0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0,3 4,NA33
The Chinese have used UV to cure COVID 19.,uv,61,No Stance,0.05 0 0 0.04 0 0.08 0 0.04 0,38,Supporting,0.05 -0.11 -0.04 -0.03 0 0.08 -0.06 0.04 -0.08,4 5,1253831564900700160
"Seems UV can help kill the virus in public places, as can disinfectant. Trump's big brain cure idea is to apply both *inside* the body. He sprung this on the White House Coronavirus Response Coordinator in a press conf; suggests she talk to ""medical doctors"", as if she isn't one.",uv,75,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.02 0.02,22,Supporting,0 -0.08 -0.09 -0.1 -0.07 0 -0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.02 0.02,1 2,NA36
If you want to cure coronavirus drink bleach i just tested it and it worked #bleachsaveslives,bleach,50,Refuting,0 0 0 0 0.02 0.03 0.09 0.16 0.03 0 0 0 0 0 0 0,26,Supporting,0 0 -0.03 0 0.02 0.03 0.09 0.16 0.03 -0.02 -0.07 0 -0.03 0 0 -0.09,7 8,NA38
Its true. Bleach can kill Covid-19 I mean if you die then Covid-19 also die,bleach,49,Refuting,0 0 0.47 0 0.03 0.01 0 0 0 0.06 0.05 0 0 0 0,32,No Stance,0 -0.02 0.47 0 0.03 0.01 -0.02 -0.04 -0.01 0.06 0.05 0 0 -0.01 0,2 3,1339443803057397760
